-0.01,-27.2234,231.893,168.531,-436.562,-927.571
-0.02,7.11823,275.833,201.196,-558.783,-1103.33
-0.03,47.2746,313.18,226.875,-673.634,-1252.72
-0.04,91.8257,346.23,247.208,-784.286,-1384.92
-0.05,140.045,376.217,263.047,-892.479,-1504.87
-0.06,191.419,403.814,274.846,-999.046,-1615.25
-0.07,245.628,429.494,282.899,-1104.62,-1717.98
-0.08,302.445,453.595,287.393,-1209.64,-1814.38
-0.09,361.634,476.317,288.438,-1314.27,-1905.27
-0.1,423.092,497.872,286.115,-1418.84,-1991.49
-0.11,486.634,518.363,280.468,-1523.36,-2073.45
-0.12,552.283,537.971,271.517,-1628.23,-2151.88
-0.13,619.797,556.704,259.277,-1733.21,-2226.82
-0.14,689.285,574.73,243.719,-1838.74,-2298.92
-0.15,760.631,592.081,224.825,-1944.79,-2368.32
-0.16,833.696,608.774,202.589,-2051.24,-2435.1
-0.17,908.431,624.861,176.986,-2158.15,-2499.44
-0.18,984.897,640.422,147.944,-2265.74,-2561.69
-0.19,1063.11,655.511,115.391,-2374.13,-2622.05
-0.2,1142.8,670.075,79.3754,-2482.95,-2680.3
-0.21,1224.3,684.266,39.6797,-2592.83,-2737.06
-0.22,1307.25,697.995,-3.59568,-2703.24,-2791.98
-0.23,1391.69,711.312,-50.5405,-2814.32,-2845.25
-0.24,1478.02,724.358,-101.46,-2926.74,-2897.43
-0.25,1565.69,736.992,-156.119,-3039.67,-2947.97
-0.26,1654.63,749.222,-214.528,-3153.07,-2996.89
-0.27,1745.38,761.221,-277.152,-3267.83,-3044.88
-0.28,1837.75,772.942,-343.941,-3383.63,-3091.77
-0.29,1931.46,784.335,-414.793,-3500.13,-3137.34
-0.3,2026.59,795.435,-489.847,-3617.46,-3181.74
-0.31,2123.27,806.287,-569.298,-3735.84,-3225.15
-0.32,2221.28,816.849,-653.048,-3854.97,-3267.4
-0.33,2320.78,827.176,-741.343,-3975.13,-3308.7
-0.34,2422.03,837.327,-834.518,-4096.68,-3349.31
-0.35,2524.37,847.175,-932.062,-4218.72,-3388.7
-0.36,2628.55,856.883,-1034.81,-4342.32,-3427.53
-0.37,2733.92,866.323,-1142.19,-4466.57,-3465.29
-0.38,2841.33,875.675,-1255.25,-4592.67,-3502.7
-0.39,2949.55,884.703,-1372.74,-4718.95,-3538.81
-0.4,3059.5,893.593,-1495.79,-4846.68,-3574.37
-0.41,3171.06,902.325,-1624.4,-4975.7,-3609.3
-0.42,3284.08,910.877,-1758.51,-5105.83,-3643.51
-0.43,3398.41,919.228,-1898.04,-5236.86,-3676.91
-0.44,3513.87,927.355,-2042.85,-5368.58,-3709.42
-0.45,3631.74,935.477,-2194.8,-5502.7,-3741.91
-0.46,3750.48,943.338,-2351.91,-5637.16,-3773.35
-0.47,3870.66,951.04,-2515.08,-5772.74,-3804.16
-0.48,3992.96,958.693,-2685.46,-5910.35,-3834.77
-0.49,4116.48,966.156,-2861.85,-6048.79,-3864.62
-0.5,4241.05,973.409,-3044.1,-6187.87,-3893.64
-0.51,4367.42,980.571,-3233.51,-6328.56,-3922.28
-0.52,4495.5,987.629,-3430.09,-6470.76,-3950.52
-0.53,4625.21,994.571,-3633.85,-6614.35,-3978.28
-0.54,4756.44,1001.38,-3844.77,-6759.2,-4005.53
-0.55,4889.06,1008.05,-4062.79,-6905.16,-4032.21
-0.56,5022.95,1014.56,-4287.8,-7052.08,-4058.26
-0.57,5159.15,1021.06,-4521.82,-7201.26,-4084.23
-0.58,5296.41,1027.37,-4762.76,-7351.15,-4109.49
-0.59,5435.82,1033.65,-5012.82,-7503.12,-4134.6
-0.6,5576.06,1039.72,-5269.62,-7655.5,-4158.88
-0.61,5718.28,1045.73,-5535.54,-7809.75,-4182.94
-0.62,5862.42,1051.68,-5810.67,-7965.78,-4206.73
-0.63,6006.98,1057.39,-6092.11,-8121.76,-4229.55
-0.64,6154.73,1063.18,-6385.71,-8281.08,-4252.71
-0.65,6304.18,1068.87,-6688.68,-8441.93,-4275.49
-0.66,6453.66,1074.3,-6997.5,-8602.25,-4297.18
-0.67,6606.21,1079.78,-7318.95,-8765.77,-4319.12
-0.68,6760.18,1085.15,-7649.65,-8930.47,-4340.58
-0.69,6915.45,1090.38,-7989.48,-9096.22,-4361.53
-0.7,7073.72,1095.67,-8342.6,-9265.05,-4382.67
-0.71,7233.15,1100.81,-8704.94,-9434.77,-4403.24
-0.72,7393.61,1105.8,-9076.3,-9605.2,-4423.19
-0.73,7556.94,1110.82,-9461.4,-9778.57,-4443.27
-0.74,7721.1,1115.67,-9855.42,-9952.43,-4462.66
-0.75,7888.07,1120.53,-10263.5,-10129.1,-4482.14
-0.76,8055.65,1125.22,-10680.4,-10306.1,-4500.87
-0.77,8228.19,1130.11,-11117.6,-10488.4,-4520.45
-0.78,8398.91,1134.6,-11557.4,-10668.1,-4538.41
-0.79,8572.19,1139.09,-12011.6,-10850.4,-4556.36
-0.8,8748.03,1143.57,-12480.7,-11035.2,-4574.27
-0.81,8926.43,1148.04,-12964.8,-11222.5,-4592.14
-0.82,9104.74,1152.27,-13456.7,-11409.3,-4609.08
-0.83,9285.42,1156.48,-13963.6,-11598.4,-4625.91
-0.84,9468.44,1160.66,-14485.8,-11789.8,-4642.64
-0.85,9653.78,1164.81,-15023.4,-11983.4,-4659.23
-0.86,9841.4,1168.92,-15576.8,-12179.2,-4675.68
-0.87,10031.3,1172.99,-16146,-12377.2,-4691.96
-0.88,10223.3,1177.02,-16731.2,-12577.3,-4708.06
-0.89,10414.3,1180.75,-17322.2,-12775.8,-4723
-0.9,10610.5,1184.67,-17939.5,-12979.8,-4738.67
-0.91,10808.7,1188.52,-18573.2,-13185.8,-4754.1
-0.92,11008.9,1192.32,-19223.4,-13393.5,-4769.27
-0.93,11210.9,1196.04,-19890.1,-13603,-4784.16
-0.94,11411.1,1199.43,-20560.2,-13809.9,-4797.72
-0.95,11620.4,1203.26,-21272.9,-14026.9,-4813.02
-0.96,11827.5,1206.74,-21988.9,-14241,-4826.94
-0.97,12036.2,1210.12,-22721,-14456.5,-4840.49
-0.98,12250.5,1213.69,-23484.7,-14677.8,-4854.74
-0.99,12461.9,1216.87,-24249.3,-14895.7,-4867.5
-1,12678.9,1220.23,-25046.2,-15119.4,-4880.93
-1.01,12897.2,1223.48,-25859.6,-15344.1,-4893.92
-1.02,13121.1,1226.9,-26707.5,-15574.9,-4907.6
-1.03,13346.3,1230.2,-27572.8,-15806.7,-4920.81
-1.04,13572.6,1233.38,-28454.8,-16039.3,-4933.53
-1.05,13799.7,1236.43,-29353.3,-16272.6,-4945.74
-1.06,14027.6,1239.35,-30267.5,-16506.3,-4957.39
-1.07,14261.3,1242.42,-31219.3,-16746.1,-4969.7
-1.08,14495.6,1245.36,-32187.3,-16986.3,-4981.43
-1.09,14735.9,1248.45,-33195.1,-17232.8,-4993.81
-1.1,14976.7,1251.4,-34219.5,-17479.5,-5005.59
-1.11,15217.9,1254.18,-35259.5,-17726.2,-5016.74
-1.12,15465.1,1257.13,-36341.7,-17979.4,-5028.51
-1.13,15712.5,1259.91,-37439.7,-18232.3,-5039.63
-1.14,15959.8,1262.51,-38552.4,-18484.8,-5050.04
-1.15,16213.3,1265.27,-39709.4,-18743.8,-5061.07
-1.16,16473.1,1268.18,-40913,-19009.5,-5072.73
-1.17,16732.8,1270.91,-42132.4,-19274.6,-5083.66
-1.18,16991.9,1273.45,-43365.9,-19538.8,-5093.81
-1.19,17257.5,1276.14,-44648.2,-19809.8,-5104.58
-1.2,17522.4,1278.63,-45944.3,-20079.7,-5114.53
-1.21,17786.3,1280.91,-47252.2,-20348.1,-5123.64
-1.22,18064.3,1283.7,-48651.3,-20631.7,-5134.81
-1.23,18333.4,1285.91,-50022.3,-20905.2,-5143.63
-1.24,18617.1,1288.64,-51489.7,-21194.4,-5154.55
-1.25,18891.3,1290.76,-52924.8,-21472.8,-5163.04
-1.26,19180.6,1293.41,-54461.7,-21767.4,-5173.65
-1.27,19459.5,1295.44,-55961.5,-22050.4,-5181.75
-1.28,19754.1,1298,-57568.8,-22350.1,-5192
-1.29,20046.8,1300.32,-59186.4,-22647.4,-5201.27
-1.3,20337.1,1302.38,-60811.5,-22941.9,-5209.5
-1.31,20634.4,1304.58,-62497.9,-23243.5,-5218.31
-1.32,20938.8,1306.92,-64248.9,-23552.6,-5227.69
-1.33,21240.4,1309,-66005.9,-23858.4,-5235.99
-1.34,21549.3,1311.22,-67829.4,-24171.7,-5244.86
-1.35,21854.9,1313.15,-69656.2,-24481.2,-5252.6
-1.36,22167.7,1315.22,-71551.2,-24798.2,-5260.89
-1.37,22488,1317.44,-73517.7,-25122.9,-5269.75
-1.38,22804.6,1319.35,-75485.2,-25443.3,-5277.42
-1.39,23128.6,1321.41,-77526,-25771.4,-5285.64
-1.4,23460.3,1323.61,-79643.5,-26107.5,-5294.42
-1.41,23787.7,1325.49,-81759,-26438.7,-5301.95
-1.42,24122.8,1327.51,-83952.9,-26777.8,-5310.03
-1.43,24452.8,1329.2,-86140.1,-27111.2,-5316.79
-1.44,24790.6,1331.02,-88407,-27452.6,-5324.09
-1.45,25136.2,1332.98,-90757.4,-27802.1,-5331.93
-1.46,25490,1335.08,-93195.4,-28160.1,-5340.33
-1.47,25838,1336.83,-95622.5,-28511.6,-5347.33
-1.48,26194.1,1338.72,-98138.5,-28871.5,-5354.87
-1.49,26543.6,1340.24,-100637,-29224.1,-5360.94
-1.5,26901.2,1341.89,-103225,-29584.9,-5367.54
-1.51,27266.9,1343.67,-105907,-29954.3,-5374.67
-1.52,27641.2,1345.58,-108687,-30332.4,-5382.34
-1.53,28007.9,1347.11,-111443,-30702.2,-5388.45
-1.54,28383.1,1348.77,-114298,-31080.6,-5395.09
-1.55,28766.8,1350.56,-117256,-31468,-5402.26
-1.56,29159.6,1352.49,-120322,-31864.6,-5409.97
-1.57,29543.6,1354.01,-123355,-32251.6,-5416.04
-1.58,29936.4,1355.65,-126497,-32647.7,-5422.62
-1.59,30319.3,1356.87,-129595,-33033.1,-5427.48
-1.6,30730.1,1358.78,-132963,-33447.7,-5435.11
-1.61,31130.9,1360.25,-136287,-33851.4,-5440.99
-1.62,31540.7,1361.85,-139729,-34264.4,-5447.39
-1.63,31939.3,1362.99,-143115,-34665.3,-5451.95
-1.64,32367.9,1364.85,-146804,-35097.5,-5459.39
-1.65,32784.8,1366.24,-150435,-35517.3,-5464.96
-1.66,33211.2,1367.76,-154193,-35946.8,-5471.05
-1.67,33647.4,1369.41,-158087,-36386.2,-5477.65
-1.68,34070.4,1370.57,-161905,-36811.6,-5482.29
-1.69,34502.8,1371.86,-165855,-37246.6,-5487.43
-1.7,34944.9,1373.27,-169943,-37691.5,-5493.06
-1.71,35397.1,1374.8,-174175,-38146.7,-5499.2
-1.72,35834.1,1375.82,-178311,-38585.8,-5503.26
-1.73,36306.7,1377.61,-182844,-39062,-5510.44
-1.74,36763.8,1378.87,-187278,-39521.6,-5515.49
-1.75,37231.2,1380.26,-191866,-39991.7,-5521.04
-1.76,37681.3,1381.1,-196332,-40443.4,-5524.38
-1.77,38169.5,1382.73,-201240,-40934.9,-5530.93
-1.78,38639.9,1383.81,-206022,-41407.5,-5535.24
-1.79,39120.6,1385,-210967,-41890.6,-5540.02
-1.8,39612.1,1386.32,-216084,-42384.8,-5545.3
-1.81,40114.7,1387.77,-221379,-42890.2,-5551.08
-1.82,40596.8,1388.62,-226514,-43374,-5554.47
-1.83,41121.9,1390.32,-232181,-43902.5,-5561.26
-1.84,41625.9,1391.4,-237680,-44408.7,-5565.62
-1.85,42141.1,1392.61,-243367,-44926.3,-5570.46
-1.86,42667.7,1393.95,-249251,-45455.6,-5575.8
-1.87,43170.7,1394.64,-254929,-45960,-5578.57
-1.88,43720.7,1396.22,-261220,-46513.2,-5584.9
-1.89,44246.2,1397.15,-267296,-47040.5,-5588.61
-1.9,44783.1,1398.2,-273576,-47579.5,-5592.8
-1.91,45331.8,1399.37,-280070,-48130.6,-5597.47
-1.92,45892.8,1400.66,-286788,-48694.1,-5602.63
-1.93,46425.7,1401.25,-293236,-49228.2,-5605.02
-1.94,47011.4,1402.79,-300416,-49817,-5611.16
-1.95,47568.1,1403.62,-307312,-50375.3,-5614.48
-1.96,48136.8,1404.56,-314438,-50945.9,-5618.26
-1.97,48717.9,1405.63,-321805,-51529.1,-5622.51
-1.98,49311.8,1406.81,-329423,-52125.4,-5627.25
-1.99,49872.5,1407.24,-336689,-52687,-5628.98
